density,velocity
6.247645951035782019289399613626301288604736328125,0.00026374460755764997136453457520
6.21468926553672407209205630351789295673370361328125,0.03704287625574238732652027774266
6.18055555555555624636099310009740293025970458984375,0.08532733332062184058473796721038
6.1487758945386072895189499831758439540863037109375,0.12168493758931343205967308186288
6.11111111111111160454356650006957352161407470703125,0.16413851745165240886252179695646
6.0781544256120536573462231899611651897430419921875,0.19350994104170102152118178167011
6.04048964218455797237083970685489475727081298828125,0.23922740153674486908627357298351
6.01106403013182699623939697630703449249267578125,0.27501643018754855976066597185634
5.97693032015066005868675347301177680492401123046875,0.31674761713790394225973563864005
5.94161958568738324260039007640443742275238037109375,0.33583650643363766066313380636570
5.90866290018832440722462706617079675197601318359375,0.37342344137473447883662796908207
5.87452919020715658149356386275030672550201416015625,0.41243822566964499056075513348240
5.8415725047080986342962205526418983936309814453125,0.42391683088299610042215037830015
5.8062617702448218182098571560345590114593505859375,0.47737828008096308400520993553245
5.76624293785310815252387328655458986759185791015625,0.50000586896752901787461001706368
5.736817325800377176392430556006729602813720703125,0.53084716315732025581876997780048
5.70503766478342821955038743908517062664031982421875,0.56525292038088040656185359386353
5.6756120527306972434189447085373103618621826171875,0.58575716406430337603184406703435
5.64265536723163929622160139842890202999114990234375,0.61624342817412162780450631972324
5.60028248587570676164659744245000183582305908203125,0.63700976218772025035464994724193
5.5696798493408667951598545187152922153472900390625,0.68919408720881236159414922179991
5.5426082862523546879174318746663630008697509765625,0.70606934223883131508268098253807
5.50494350282485900294204839156009256839752197265625,0.72812492833787695818673271819009
5.46963276836158218685568499495275318622589111328125,0.74708041755898092604896190425630
5.437853107344633230013641878031194210052490234375,0.77949591995461623407425915590641
5.402542372881356413927278481423854827880859375,0.76789125362322314516509502998398
5.367231638418079597840915084816515445709228515625,0.80859098544117384085464356235695
5.33192090395480278175455168820917606353759765625,0.80945989350950450992301268677244
5.30955743879472752411174951703287661075592041015625,0.83947979353193789014935552904823
5.2707156308851228487810658407397568225860595703125,0.86721879271849650351056964509404
5.242467043314501751183343003503978252410888671875,0.87469314747867085212772430617141
5.2106873822975519061628801864571869373321533203125,0.89867710303753523799355865755998
5.1647834274952924005219756509177386760711669921875,0.93821871570841274373479822835172
5.12711864406779671554659216781146824359893798828125,0.94807758885832785204611326823704
5.09887005649717561794886933057568967342376708984375,0.98305028778609511135936614407468
5.06355932203389880186250593396835029125213623046875,0.98041375334144832751361477442433
5.02000941619585727693220178480260074138641357421875,0.99518059675025688650870233365808
5.00000000000000088817841970012523233890533447265625,1.01059127245816169002400380386616
4.9611581920903962128477360238321125507354736328125,1.01939248091578814550489917544027
4.92231638418079153751705234753899276256561279296875,1.04612463192235021476936049438385
4.88935969868173270214128933730535209178924560546875,1.04901907226687579066121649433555
4.87052730696798530374280744581483304500579833984375,1.06526585958985806132263649826908
4.837570621468927356545464135706424713134765625,1.08829439840031219326410811680126
4.80108286252354066192538084578700363636016845703125,1.10505593424156901458725319638358
4.75517890772128115628447631024755537509918212890625,1.13708348064775205344650492481791
4.72810734463276904904205366619862616062164306640625,1.12578484822027221175596719389552
4.68455743879472752411174951703287661075592041015625,1.15757268348266134652229969151225
4.66690207156308911606856781872920691967010498046875,1.15250647859348942406216965679227
4.6374764595103581399371250881813466548919677734375,1.16835229572831345080641101396306
4.59274952919020762465152074582874774932861328125,1.17514038867174739876463035755249
4.55508474576271193967613726272247731685638427734375,1.19054164309718997401929140365875
4.53507532956685555092235517804510891437530517578125,1.20900927823119873694517441938632
4.50918079096045243403523272718302905559539794921875,1.22670560319273893885862083135793
4.459745762711865069150007911957800388336181640625,1.22243884232268642672890253283612
4.4338512241054619522628854610957205295562744140625,1.23312095332557926047223706398205
4.3903013182674204273325813119299709796905517578125,1.24906993007580539903531787229287
4.35028248587570676164659744245000183582305908203125,1.27201813440944382826251908671203
4.32674199623352251364849507808685302734375,1.27598644837937510720621349449762
4.28201506591337111018447103560902178287506103515625,1.28386729067083817652485127559765
4.258474576271186862186368671245872974395751953125,1.30272545788549977423479806287198
4.22787193973634689569962574751116335391998291015625,1.30494237974595376877248651388545
4.198446327683615919568183016963303089141845703125,1.30367336938649428251510214783231
4.15842749529190225388219914748333394527435302734375,1.31449118182298520310236396242085
4.12311676082862543779583575087599456310272216796875,1.30686988673907165299478685285393
4.09486817325800434019811291364021599292755126953125,1.33321570141475340469460810658091
4.05955743879472752411174951703287661075592041015625,1.35184293477245225209009093142121
4.0207156308851228487810658407397568225860595703125,1.34030913743343304377453267903167
3.987758945386064457494512680568732321262359619140625,1.34459178518413561174079921466014
3.957156308851224491007769756834022700786590576171875,1.35457861464773808441154940685662
3.926553672316384524521026833099313080310821533203125,1.36005175258571789001558275189292
3.88418079096045243403523272718302905559539794921875,1.36745535770626021592013169475946
3.851224105461394042748679567012004554271697998046875,1.37364333938031616775331670752017
3.81355932203389880186250593396835029125213623046875,1.37778567651261930014798823566670
3.7829566854990588353757630102336406707763671875,1.38994297504230380749366665706376
3.745291902071563594489589377189986407756805419921875,1.39085742230983870457292976051239
3.706450094161958919158905700896866619586944580078125,1.40022587586247828029955793847849
3.68290960451977422707159348647110164165496826171875,1.39521439076118389776240832655514
3.64171374764595157103030942380428314208984375,1.40356742380052040174509677045161
3.618173258003766878942997209378518164157867431640625,1.41317512918132124742502310053148
3.5805084745762716380568235763348639011383056640625,1.41073865357394368675351092940098
3.548728813559322237125570609350688755512237548828125,1.41377323266025877632554948976716
3.51577212806026384583901744917966425418853759765625,1.42751566403506478304288818680580
3.482815442561205454552464289008639752864837646484375,1.42383472106492981081996432007274
3.448681732580038072910610935650765895843505859375,1.41865889542736466833540756477542
3.412193973634651822379737495793960988521575927734375,1.43609302513830328147616074351830
3.36982109227871973189394338987767696380615234375,1.43170910244302756827573633185457
3.346280602636535039806631175451911985874176025390625,1.43016646621197558450174588556209
3.31332391713747664852007801528088748455047607421875,1.43746125325641179663486808021262
3.2815442561205276916780348983593285083770751953125,1.43493825270901783991605638920042
3.24152542372881402599205102887935936450958251953125,1.43895828353706443615120689773226
3.20621468926553720990568763227201998233795166015625,1.44323141578296175796372344736335
3.169726930320150959374814192415215075016021728515625,1.44876276222010063195915515142907
3.1320621468926557184886405593715608119964599609375,1.44757241735424068420335568080057
3.106167608286252601601518108509480953216552734375,1.44421444470765002220961180890790
3.077919020715631059914585421211086213588714599609375,1.44545543501479212399298150854299
3.033192090395480544628981078858487308025360107421875,1.44542001793014070143307439768896
3.001412429378531587786937961936928331851959228515625,1.44260291699871026407178456119666
2.96021657250470848765644404920749366283416748046875,1.45318231021226154362029937647117
2.93432203389830537076932159834541380405426025390625,1.45498824624087395563973801733485
2.89901129943502855468295820173807442188262939453125,1.45399403478288811910183423253775
2.869585687382298022640725321252830326557159423828125,1.46171959790868709946440810897498
2.838983050847458056153982397518120706081390380859375,1.45756062543028990365605260349150
2.808380414312618089667239473783411085605621337890625,1.45320436704853131764850661655793
2.769538606403013414336555797490291297435760498046875,1.46601662604163176105080639135949
2.736581920903955023050002637319266796112060546875,1.45286468400984625789592538126750
2.7000941619585692166083390475250780582427978515625,1.45746268426622640927279874986854
2.676553672316384524521026833099313080310821533203125,1.46340825142719890276466473473691
2.63418079096045243403523272718302905559539794921875,1.46283758232291477012056431188327
2.59887005649717561794886933057568967342376708984375,1.45907081340837004048513083323395
2.565913370998117226662316170404665172100067138671875,1.45711119722023368110912346580139
2.5329566854990588353757630102336406707763671875,1.45618812698293370224979392005899
2.501177024482109434444510043249465525150299072265625,1.46185900245274052967471922343177
2.46704331450094205280265668989159166812896728515625,1.46226308516793886944073552845859
2.434086629001883661516103529720567166805267333984375,1.45984807499260618910247815653348
2.391713747645951126941099573741666972637176513671875,1.46644268487150060043908657364832
2.3587570621468927356545464135706424713134765625,1.46774230547572640740819452598443
2.325800376647834344367993253399617969989776611328125,1.46732472756633998894254259110919
2.297551789077213246770270416163839399814605712890625,1.46880433815066674229026022156369
2.258709981167608571439586739870719611644744873046875,1.46407710179904049688678539933558
2.223399246704331755353223343263380229473114013671875,1.46366180332297961601353361657601
2.1998587570621470632659111288376152515411376953125,1.46898542516790658320947497238423
2.15983992467043339757992725935764610767364501953125,1.46907807284131432194242532071057
2.122175141242938156693753626313991844654083251953125,1.46881749212488054323332553994888
2.095103578154426049451330982265062630176544189453125,1.46634767529742897076965983365397
2.049199623352166099721216596662998199462890625,1.47163622546994467759490197020941
2.0233050847457629828340941458009183406829833984375,1.47067270898749123360303269634314
1.99270244821092301634735122206620872020721435546875,1.46717055108108722172662007610486
1.9538606403013185630612724708043970167636871337890625,1.46946787254864134298869120547224
1.924435028248587808974434665287844836711883544921875,1.47642067862711034787109210242922
1.8973634651600754796874070962076075375080108642578125,1.47702810359604453231534164904093
1.8514595103578155299572927106055431067943572998046875,1.47262710635833908975658046356161
1.823210922787194210314964948338456451892852783203125,1.47825780465788443348481475795245
1.7808380414312618977845659173908643424510955810546875,1.47886686279572104438631776285514
1.749058380414312718897917875437997281551361083984375,1.47389331596844486359425442188410
1.7243408662900190364553054678253829479217529296875,1.47766825201668390819957022005179
1.686676082862523795569131834781728684902191162109375,1.47226501444730969022493745915867
1.6525423728813561918826735563925467431545257568359375,1.47463015972572547548696624763724
1.61487758945386072895189499831758439540863037109375,1.47980065121941541300975315215553
1.585451977401130196909662117832340300083160400390625,1.47759250511570314187721546040649
1.546610169491525521578978441539220511913299560546875,1.47578620158418364591853014889875
1.52189265536723183913636603392660617828369140625,1.47268262057183614383594254510660
1.486581920903955023050002637319266796112060546875,1.47531737888191519549753101886754
1.453625235404896631763449477148242294788360595703125,1.47791722605675816904892483094952
1.410075329566855106833145327982492744922637939453125,1.47435122726289588966600222123667
1.3818267419962335651462126406840980052947998046875,1.47331251299058963949026509536078
1.3535781544256122455038848784170113503932952880859375,1.47518501073182263231803689650750
1.3076741996233522957737704928149469196796417236328125,1.47786105592616499137689564592700
1.2794256120527307540868378055165521800518035888671875,1.47882360975736179552250376228987
1.24529190207156315040037952712737023830413818359375,1.47985217172890301290432040902682
1.207627118644067909514205894083715975284576416015625,1.48041009286022855638250133560902
1.1805555555555555802271783250034786760807037353515625,1.47909888016678004457692343596556
1.1405367231638419145411944555235095322132110595703125,1.48132310355636839314808942388803
1.1122881355932203728542617682251147925853729248046875,1.47976589543904743047612926029386
1.07815442561205276916780348983593285083770751953125,1.47831930125021982867810695406535
1.0416666666666667406815349750104360282421112060546875,1.47565589192354587998036405636542
1.002824858757062287395456223748624324798583984375,1.47857507748104284766174205187205
0.9686911487758946837089979453594423830509185791015625,1.47651216655585667610002033593686
0.94279661016949167784417795701301656663417816162109375,1.47827309851445083587487261511899
0.908662900188323963135417216108180582523345947265625,1.47312210926545951641859329731912
0.8721751412429379346491487012826837599277496337890625,1.47567345583622412853213526799270
0.84628060263653492878432871293625794351100921630859375,1.47288198957256454330206682050268
0.80861581920903968789815507989260368049144744873046875,1.47626171037390733554585246488370
0.7733050847457627607894892207696102559566497802734375,1.47577035318116476161679426414806
0.7379943502824859447031258241622708737850189208984375,1.47680187371967673626252150637848
0.7050376647834275534165726639912463724613189697265625,1.47524071973206224924452476959606
0.67443502824858769795213220277219079434871673583984375,1.47493102651057708377479307430670
0.640301318267419983243371461867354810237884521484375,1.47516030470758501487537559999694
0.6061676082862523795569131834781728684902191162109375,1.47858434345194060484573628044161
0.569679849340866351070644668652676045894622802734375,1.47919754558607857348762263758915
0.5355461393596987473841863902634941041469573974609375,1.47975735598329169455616967179167
0.5014124293785311436977281118743121623992919921875,1.47907643437909698190563300324053
0.468455743879472752411174951703287661075592041015625,1.47826379274086148606077319306062
0.4366760828625235735245269097504206001758575439453125,1.47733498623923921457198846406903
0.4013653483992467574381635131430812180042266845703125,1.47941343251027631271656725375901
0.366054613935969885840648885277914814651012420654296875,1.48237089690646721628992539672362
0.330743879472693069754285488670575432479381561279296875,1.48302197736862463718143529360072
0.295433145009416253667922092063236050307750701904296875,1.47829865529813914791950164611637
0.263653483992467074781274050110368989408016204833984375,1.48018690466453509810808520790970
0.230696798493408683494720889939344488084316253662109375,1.47958068932837971958365413680344
0.189500941619585694386529439725563861429691314697265625,1.48020431293920821932466273000198
0.163606403013182688521709451379138045012950897216796875,1.48280984252395796272330065407965
0.1271186440677966322798653209247277118265628814697265625,1.48500625161800822717547457841956
0.096516007532956693548698012818931601941585540771484375,1.48398452005200919705825336647323
0.060028248587570630367959978457292891107499599456787109375,1.49645741010562729447567110782500
0.02824858757062147229799364822611096315085887908935546875,1.51892163269648024203491800949787
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
